StoneURN,MonumentURN,MuseumInventory,Comments,Status
urn:cite:phoros:stones.atl63,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 196/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl61,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,"Obverse face: I.G., I(2), 196/Left lateral face: I.G., I(2), 205",Verified
urn:cite:phoros:stones.atl100,urn:cite:phoros:phorosmonn.stele1,,lost before Koehler,lost
urn:cite:phoros:stones.atl109,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 227, belongs in list 11",lost
urn:cite:phoros:stones.atl129,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 202",lost
urn:cite:phoros:stones.atl13,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, The numerals preserved on this lost fragment do not fit elsewhere.",lost
urn:cite:phoros:stones.atl130,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, originally a part of 128, IG 1(2) 202",lost
urn:cite:phoros:stones.atl131,urn:cite:phoros:phorosmonn.stele1,,"lost between 1835 and 1841, IG 1(2) 202",lost
urn:cite:phoros:stones.atl132,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 229",lost
urn:cite:phoros:stones.atl138,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 202 and 203",lost
urn:cite:phoros:stones.atl143,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 203",lost
urn:cite:phoros:stones.atl145,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2)",lost
urn:cite:phoros:stones.atl146,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler,  IG 1(2) 203",lost
urn:cite:phoros:stones.atl158,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 204",lost
urn:cite:phoros:stones.atl169,urn:cite:phoros:phorosmonn.stele1,Athenian Agora,,unverified
urn:cite:phoros:stones.atl170,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 228, quotas fit perfectly with names- no other position for the fragment",lost
urn:cite:phoros:stones.atl174,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 205",lost
urn:cite:phoros:stones.atl175,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 205",lost
urn:cite:phoros:stones.atl19,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 194",lost
urn:cite:phoros:stones.atl2,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 191, Muller and Pittakys have variant readings",lost
urn:cite:phoros:stones.atl23,urn:cite:phoros:phorosmonn.stele1,Athenian Agora No. I 4481,,unverified
urn:cite:phoros:stones.atl24,urn:cite:phoros:phorosmonn.stele1,,"lost before Koehler, IG 1(2) 194",lost
urn:cite:phoros:stones.atl27,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, Obverse face: IG 1(2) 184/Left lateral face: IG 1(2) 204",lost
urn:cite:phoros:stones.atl29,urn:cite:phoros:phorosmonn.stele1,Epigraphic Museum,IG 1(2) 229-230 and IG 1(2) 204-205,unverified
urn:cite:phoros:stones.atl31,urn:cite:phoros:phorosmonn.stele1,,"lost after Koehler, IG 1(2) 194",lost
